order_id,customer_id,store_id,order_date,channel,payment_method,status,campaign_id
O00001,C0011,ST006,2025-02-22,Retail,Cash,Completed,
O00002,C0087,ST004,2025-11-30,Online,Cash,Completed,
O00003,C0015,ST005,2025-06-09,Retail,Cash,Completed,CMP003
O00004,C0039,ST001,2025-10-22,Online,PayPal,Completed,
O00005,C0137,ST004,2025-11-24,Retail,Bank Transfer,Completed,
O00006,C0124,ST006,2025-01-29,Retail,Cash,Completed,CMP001
O00007,C0139,ST007,2025-12-18,Retail,Bank Transfer,Completed,
O00008,C0140,ST004,2025-09-09,Online,Cash,Completed,
O00009,C0038,ST004,2025-11-11,Retail,Credit Card,Completed,
O00010,C0049,ST001,2025-11-06,Retail,Debit Card,Completed,
O00011,C0046,ST007,2025-07-03,Online,Bank Transfer,Completed,
O00012,C0056,ST002,2025-01-17,Online,PayPal,Returned,
O00013,C0055,ST005,2025-07-15,Retail,Bank Transfer,Completed,
O00014,C0033,ST002,2025-11-21,Online,PayPal,Cancelled,CMP005
O00015,C0032,ST001,2025-12-11,Retail,Credit Card,Completed,
O00016,C9999,ST005,2025-08-24,Retail,Cash,Completed,
O00017,C0118,ST001,2025-05-15,Retail,PayPal,Completed,CMP003
O00018,C0059,ST006,2025-10-02,Online,Cash,Returned,
O00019,C0120,ST001,2025-12-25,Retail,Credit Card,Completed,
O00020,C0149,ST001,2025-06-25,Retail,Debit Card,Completed,
O00021,C0011,ST004,2025-02-07,Retail,Debit Card,Completed,
O00022,C0067,ST007,2025-08-23,Retail,Bank Transfer,Completed,
O00023,C0076,ST007,2025-08-10,Retail,Debit Card,Completed,
O00024,C0140,ST006,2025-02-16,Online,Credit Card,Completed,
O00025,C0031,ST006,2025-12-22,Retail,Cash,Returned,
O00026,C0074,ST001,2025-11-15,Retail,Cash,Completed,
O00027,C0132,ST007,2025-07-30,Online,Credit Card,Completed,
O00028,C0050,ST003,2025-05-22,Retail,Bank Transfer,Completed,CMP003
O00029,C0062,ST005,2025-11-10,Online,PayPal,Completed,
O00030,C0052,ST005,2025-09-08,Retail,Credit Card,Returned,
O00031,C0074,ST005,2025-06-30,Online,Credit Card,Completed,
O00032,C0121,ST003,2025-01-23,Retail,Bank Transfer,Completed,
O00033,C0132,ST005,2025-12-02,Online,Bank Transfer,Completed,
O00034,C0059,ST002,2025-02-03,Retail,Cash,Completed,
O00035,C0054,ST003,2025-06-16,Online,Debit Card,Completed,
O00036,C0039,ST999,2025-10-14,Retail,PayPal,Completed,
O00037,C0119,ST003,2025-09-23,Retail,Bank Transfer,Completed,
O00038,C0024,ST002,2025-01-25,Online,Credit Card,Completed,
O00039,C0005,ST002,2025-09-11,Retail,Bank Transfer,Completed,
O00040,C0021,ST004,2025-07-10,Retail,PayPal,Completed,
O00041,C0097,ST001,2025-04-25,Retail,Debit Card,Completed,
O00042,C0095,ST007,2025-05-15,Retail,Bank Transfer,Completed,
O00043,C0036,ST006,2025-04-19,Online,Credit Card,Completed,
O00044,C0064,ST007,2025-09-09,Online,Bank Transfer,Completed,
O00045,C0095,ST005,2025-11-26,Retail,Credit Card,Completed,CMP005
O00046,C0119,ST006,2025-04-14,Retail,Cash,Completed,
O00047,C0046,ST007,2025-11-28,Online,Debit Card,Completed,CMP005
O00048,C0043,ST006,2025-03-29,Retail,Credit Card,Completed,CMP002
O00049,C0063,ST002,03/15/2025,Retail,Cash,Completed,
O00050,C0083,ST001,2025-07-19,Retail,Bank Transfer,Completed,
O00051,C0075,ST004,2025-03-06,Retail,Debit Card,Completed,CMP002
O00052,C0012,ST004,2025-10-31,Online,Cash,Completed,
O00053,C0068,ST007,2025-11-07,Retail,PayPal,Completed,
