snapshot_date,store_id,product_id,stock_on_hand,reorder_level
2025-01-31,ST001,PRD001,38,20
2025-01-31,ST001,PRD002,49,10
2025-01-31,ST001,PRD004,109,10
2025-01-31,ST001,PRD007,148,15
2025-01-31,ST001,PRD009,153,10
2025-01-31,ST001,PRD010,117,25
2025-01-31,ST001,PRD011,49,10
2025-01-31,ST001,PRD013,171,10
2025-01-31,ST001,PRD014,88,15
2025-01-31,ST001,PRD015,22,20
2025-01-31,ST001,PRD016,13,30
2025-01-31,ST001,PRD018,8,30
2025-01-31,ST001,PRD019,52,15
2025-01-31,ST001,PRD020,115,15
2025-01-31,ST001,PRD021,129,25
2025-01-31,ST001,PRD022,29,20
2025-01-31,ST001,PRD023,155,30
2025-01-31,ST001,PRD024,19,15
2025-01-31,ST001,PRD025,13,25
2025-01-31,ST002,PRD002,116,30
2025-01-31,ST002,PRD004,141,25
2025-01-31,ST002,PRD006,71,10
2025-01-31,ST002,PRD007,164,25
2025-01-31,ST002,PRD008,50,10
2025-01-31,ST002,PRD009,45,30
2025-01-31,ST002,PRD011,114,10
2025-01-31,ST002,PRD012,27,15
2025-01-31,ST002,PRD013,11,20
2025-01-31,ST002,PRD014,149,10
2025-01-31,ST002,PRD015,109,25
2025-01-31,ST002,PRD016,118,30
2025-01-31,ST002,PRD018,91,20
2025-01-31,ST002,PRD019,40,15
2025-01-31,ST002,PRD020,60,30
2025-01-31,ST002,PRD021,103,30
2025-01-31,ST002,PRD022,35,10
2025-01-31,ST002,PRD023,61,25
2025-01-31,ST002,PRD024,107,15
2025-01-31,ST002,PRD025,106,25
2025-01-31,ST003,PRD001,96,10
2025-01-31,ST003,PRD002,157,15
2025-01-31,ST003,PRD005,62,25
2025-01-31,ST003,PRD006,120,10
2025-01-31,ST003,PRD008,162,20
2025-01-31,ST003,PRD010,129,30
2025-01-31,ST003,PRD011,60,30
2025-01-31,ST003,PRD012,109,20
2025-01-31,ST003,PRD013,174,25
2025-01-31,ST003,PRD014,45,30
2025-01-31,ST003,PRD015,130,25
2025-01-31,ST003,PRD016,50,20
2025-01-31,ST003,PRD017,161,10
2025-01-31,ST003,PRD018,10,15
2025-01-31,ST003,PRD019,143,25
2025-01-31,ST003,PRD020,106,25
2025-01-31,ST003,PRD021,78,20
2025-01-31,ST003,PRD022,64,30
2025-01-31,ST003,PRD023,46,20
2025-01-31,ST003,PRD025,140,30
2025-01-31,ST004,PRD001,15,30
2025-01-31,ST004,PRD002,126,20
2025-01-31,ST004,PRD003,149,25
2025-01-31,ST004,PRD004,87,25
2025-01-31,ST004,PRD005,22,20
2025-01-31,ST004,PRD007,149,15
2025-01-31,ST004,PRD010,31,15
2025-01-31,ST004,PRD011,87,10
2025-01-31,ST004,PRD013,91,30
2025-01-31,ST004,PRD014,67,20
2025-01-31,ST004,PRD015,46,25
2025-01-31,ST004,PRD017,90,20
2025-01-31,ST004,PRD018,57,30
2025-01-31,ST004,PRD019,33,30
2025-01-31,ST004,PRD020,49,25
2025-01-31,ST004,PRD021,38,25
2025-01-31,ST004,PRD022,88,30
2025-01-31,ST004,PRD023,89,10
2025-01-31,ST004,PRD025,179,30
2025-01-31,ST005,PRD001,122,20
2025-01-31,ST005,PRD002,110,15
2025-01-31,ST005,PRD006,4,20
2025-01-31,ST005,PRD007,56,10
2025-01-31,ST005,PRD008,107,20
2025-01-31,ST005,PRD010,67,30
2025-01-31,ST005,PRD011,161,20
2025-01-31,ST005,PRD012,113,20
2025-01-31,ST005,PRD013,69,30
2025-01-31,ST005,PRD014,179,20
2025-01-31,ST005,PRD015,132,20
2025-01-31,ST005,PRD016,86,30
2025-01-31,ST005,PRD017,110,10
2025-01-31,ST005,PRD018,70,25
2025-01-31,ST005,PRD019,52,15
2025-01-31,ST005,PRD020,51,30
2025-01-31,ST005,PRD021,0,10
2025-01-31,ST005,PRD022,169,25
2025-01-31,ST005,PRD023,156,30
2025-01-31,ST005,PRD024,177,20
2025-01-31,ST006,PRD001,0,10
2025-01-31,ST006,PRD002,0,10
2025-01-31,ST006,PRD003,72,20
