order_date,store_id,store_name,country,city,total_orders,total_items_sold,total_revenue
03/15/2025,ST002,Escazu Outlet,Costa Rica,San José,1,7.0,520.3
2025-01-01,ST006,Guatemala Mall,Guatemala,Guatemala City,1,15.0,442.7
2025-01-02,ST003,Mexico City Reforma,Mexico,Mexico City,1,7.0,119.07000000000001
2025-01-03,ST004,Bogota North,Colombia,Bogotá,1,12.0,494.0200000000001
2025-01-04,ST002,Escazu Outlet,Costa Rica,San José,1,15.0,655.5
2025-01-04,ST006,Guatemala Mall,Guatemala,Guatemala City,1,7.0,175.04999999999998
2025-01-05,ST003,Mexico City Reforma,Mexico,Mexico City,1,8.0,341.565
2025-01-07,ST007,Santiago Sport Center,Chile,Santiago,1,14.0,627.4150000000001
2025-01-07,ST005,Panama Online Hub,Panama,Panama City,1,5.0,151.5
2025-01-07,ST001,San Jose Central,Costa Rica,San José,1,1.0,29.9
2025-01-08,ST001,San Jose Central,Costa Rica,San José,1,4.0,114.84
2025-01-08,ST007,Santiago Sport Center,Chile,Santiago,1,3.0,112.235
2025-01-09,ST007,Santiago Sport Center,Chile,Santiago,2,11.0,564.47
2025-01-10,ST004,Bogota North,Colombia,Bogotá,1,9.0,455.12
2025-01-10,ST007,Santiago Sport Center,Chile,Santiago,1,4.0,173.6
2025-01-10,ST005,Panama Online Hub,Panama,Panama City,1,4.0,133.60000000000002
2025-01-11,ST002,Escazu Outlet,Costa Rica,San José,1,13.0,722.13
2025-01-11,ST005,Panama Online Hub,Panama,Panama City,2,22.0,635.345
2025-01-11,ST004,Bogota North,Colombia,Bogotá,1,4.0,419.6
2025-01-12,ST001,San Jose Central,Costa Rica,San José,1,14.0,309.59999999999997
2025-01-12,ST002,Escazu Outlet,Costa Rica,San José,1,8.0,275.2
2025-01-13,ST004,Bogota North,Colombia,Bogotá,1,13.0,513.72
2025-01-13,ST003,Mexico City Reforma,Mexico,Mexico City,1,17.0,444.86999999999995
2025-01-13,ST001,San Jose Central,Costa Rica,San José,1,7.0,184.29999999999998
2025-01-14,ST003,Mexico City Reforma,Mexico,Mexico City,3,25.0,1303.5
